version,name,sql
20260810193259,ce12_fix_event_purge_escape_hatch,"-- ============================================================================
-- CE-12 (fix 2) — append-only spärren gjorde ce_leads odeletbar
-- ON DELETE CASCADE från ce_leads triggade DELETE-spärren, vilket i praktiken
-- gjorde hård radering omöjlig. UPDATE förblir alltid förbjudet; DELETE kräver
-- en uttrycklig session-flagga som applikationskoden aldrig sätter.
-- ============================================================================

CREATE OR REPLACE FUNCTION ce_events_append_only()
RETURNS trigger
LANGUAGE plpgsql
AS $$
BEGIN
    IF TG_OP = 'DELETE'
       AND COALESCE(current_setting('app.allow_event_purge', true), 'false') = 'true' THEN
        RETURN OLD;
    END IF;
    RAISE EXCEPTION 'ce_lead_events är append-only (försökte %). Hård radering kräver app.allow_event_purge.', TG_OP;
END;
$$;

COMMENT ON FUNCTION ce_events_append_only() IS
    'UPDATE alltid blockerat. DELETE endast med SET LOCAL app.allow_event_purge = true — avsett för full GDPR-radering och testrensning, aldrig för applikationskod.';
"
20260810193327,ce_harden_function_search_path,"-- ============================================================================
-- Härdning: lås search_path på alla nya funktioner.
-- current_tenant_id() används i RLS-policies — en mutabel search_path där är
-- en reell väg runt tenant-isoleringen.
-- ============================================================================
ALTER FUNCTION current_tenant_id()               SET search_path = public, pg_temp;
ALTER FUNCTION tenant_id_by_slug(text)           SET search_path = public, pg_temp;
ALTER FUNCTION set_updated_at()                  SET search_path = public, pg_temp;
ALTER FUNCTION ce_valid_transition(text, text)   SET search_path = public, pg_temp;
ALTER FUNCTION ce_leads_status_guard()           SET search_path = public, pg_temp;
ALTER FUNCTION ce_leads_status_log()             SET search_path = public, pg_temp;
ALTER FUNCTION ce_conv_human_guard()             SET search_path = public, pg_temp;
ALTER FUNCTION ce_conv_human_log()               SET search_path = public, pg_temp;
ALTER FUNCTION ce_events_append_only()           SET search_path = public, pg_temp;
ALTER FUNCTION ce_touch_windows()                SET search_path = public, pg_temp;
ALTER FUNCTION ce_send_policy(uuid)              SET search_path = public, pg_temp;
ALTER FUNCTION ce_is_opt_out_phrase(text)        SET search_path = public, pg_temp;
ALTER FUNCTION ce_opt_out(uuid, text)            SET search_path = public, pg_temp;
ALTER FUNCTION ce_detect_opt_out()               SET search_path = public, pg_temp;
ALTER FUNCTION ce_erase_lead(uuid, text)         SET search_path = public, pg_temp;
"
20260810194935,sec01_rls_on_legacy_tables,"-- ============================================================================
-- SEC-01 — RLS PÅ DE 19 LEGACY-TABELLERNA
--
-- Bakgrund: RLS har varit avstängt sedan projektstart. Med anon-nyckeln var
-- varje rad läs- och skrivbar. Det var acceptabelt så länge SCC var internt,
-- men Cold Experience-piloten för in extern kunddata (PII) i samma bas.
--
-- Blast radius verifierad före applicering:
--   * backend/src/services/supabase.ts  -> SUPABASE_SERVICE_ROLE_KEY (bypassar RLS)
--   * backend/.env                      -> ingen SUPABASE_ANON_KEY satt
--   * frontend/.env.production          -> ingen VITE_SUPABASE_ANON_KEY (realtime av i prod)
--   * publication supabase_realtime     -> NOLL tabeller (postgres_changes streamar inget)
--   * skills (ad_intel.py m.fl.)        -> SUPABASE_SERVICE_ROLE_KEY
--   * n8n Cloud                         -> annat projekt (cskhydqmazohmrralglh) + backend-intake
--   * edge function migration-import    -> verify_jwt, kör med egen nyckel
--
-- Mönster (samma som sessions/prospects/interactions/voice_calls sedan tidigare):
--   anon          -> total spärr
--   authenticated -> tenant-isolering där tenant_id finns, annars total spärr
--   service_role  -> bypassar RLS (backenden, bakom Bearer-token)
--
-- ROLLBACK: se database/migrations/sec01_rollback.sql
-- ============================================================================

-- ----------------------------------------------------------------------------
-- 1. Tabeller MED tenant_id -> tenant-isolering för authenticated
-- ----------------------------------------------------------------------------
DO $$
DECLARE t text;
BEGIN
    FOREACH t IN ARRAY ARRAY['customers','contacts','opportunities','pipelines','bookings'] LOOP
        EXECUTE format('ALTER TABLE %I ENABLE ROW LEVEL SECURITY', t);
        EXECUTE format('DROP POLICY IF EXISTS deny_all_anon_%1$s ON %1$I', t);
        EXECUTE format('DROP POLICY IF EXISTS tenant_isolation_%1$s ON %1$I', t);
        EXECUTE format(
            'CREATE POLICY deny_all_anon_%1$s ON %1$I AS RESTRICTIVE TO anon USING (false)', t);
        EXECUTE format($p$
            CREATE POLICY tenant_isolation_%1$s ON %1$I
                TO authenticated
                USING (tenant_id = current_tenant_id())
                WITH CHECK (tenant_id = current_tenant_id())
        $p$, t);
    END LOOP;
END;
$$;

-- ----------------------------------------------------------------------------
-- 2. Tabeller UTAN tenant_id -> total spärr för både anon och authenticated.
--    Endast service_role (backenden) kommer åt dem. Tenant-lager läggs på när
--    respektive tabell fått tenant_id.
-- ----------------------------------------------------------------------------
DO $$
DECLARE t text;
BEGIN
    FOREACH t IN ARRAY ARRAY[
        'activities','tasks','messages','agent_configs','task_runs','costs',
        'stages','deliverables','sequences','sequence_steps',
        'sequence_enrollments','sequence_step_runs','todos','studio_assets',
        -- redan RLS-aktiverade men helt utan policies: gör spärren uttrycklig
        'ad_library','events'
    ] LOOP
        EXECUTE format('ALTER TABLE %I ENABLE ROW LEVEL SECURITY', t);
        EXECUTE format('DROP POLICY IF EXISTS deny_all_anon_%1$s ON %1$I', t);
        EXECUTE format('DROP POLICY IF EXISTS deny_all_authenticated_%1$s ON %1$I', t);
        EXECUTE format(
            'CREATE POLICY deny_all_anon_%1$s ON %1$I AS RESTRICTIVE TO anon USING (false)', t);
        EXECUTE format(
            'CREATE POLICY deny_all_authenticated_%1$s ON %1$I AS RESTRICTIVE TO authenticated USING (false)', t);
    END LOOP;
END;
$$;

-- ----------------------------------------------------------------------------
-- 3. customer_status var SECURITY DEFINER -> körde med skaparens rättigheter
--    och gick därmed förbi RLS på customers/activities/tasks/contacts.
--    Backenden kör som service_role och påverkas inte.
-- ----------------------------------------------------------------------------
ALTER VIEW customer_status SET (security_invoker = on);

-- ----------------------------------------------------------------------------
-- 4. Mutabel search_path på kvarvarande funktion
-- ----------------------------------------------------------------------------
DO $$
DECLARE f record;
BEGIN
    FOR f IN
        SELECT p.oid::regprocedure AS sig
          FROM pg_proc p JOIN pg_namespace n ON n.oid = p.pronamespace
         WHERE n.nspname = 'public' AND p.proname = 'match_knowledge_base'
    LOOP
        EXECUTE format('ALTER FUNCTION %s SET search_path = public, pg_temp', f.sig);
    END LOOP;
END;
$$;
"
20260826061708,mk_vertical_core_tables,"-- Mäklarvertikalen (mk_*) — struktur per tenant, samma mönster som ce_*.

create table if not exists public.mk_brokers (
    id           uuid primary key default gen_random_uuid(),
    tenant_id    uuid not null references public.tenants(id) on delete cascade,
    external_id  text,
    name         text not null,
    title        text,
    phone        text,
    email        text,
    photo_url    text,
    source_url   text,
    active       boolean not null default true,
    created_at   timestamptz not null default now(),
    updated_at   timestamptz not null default now(),
    unique (tenant_id, external_id)
);
comment on table public.mk_brokers is 'Mäklare per byrå (tenant). Kontaktväg för handoff från röstagenten.';

create table if not exists public.mk_listings (
    id                 uuid primary key default gen_random_uuid(),
    tenant_id          uuid not null references public.tenants(id) on delete cascade,
    external_id        text not null,
    source             text not null default 'scrape',
    source_url         text,
    status             text not null default 'till_salu',
    object_type        text,
    tenure             text,
    headline           text,
    street_address     text,
    area               text,
    municipality       text,
    postal_code        text,
    county             text,
    price              numeric,
    price_currency     text not null default 'SEK',
    final_price        numeric,
    monthly_fee        numeric,
    operating_cost     numeric,
    rooms              numeric,
    living_area        numeric,
    supplementary_area numeric,
    plot_area          numeric,
    floor              text,
    elevator           boolean,
    balcony            boolean,
    build_year         integer,
    energy_class       text,
    association        text,
    description        text,
    broker_id          uuid references public.mk_brokers(id) on delete set null,
    images             jsonb not null default '[]'::jsonb,
    raw                jsonb not null default '{}'::jsonb,
    published_at       timestamptz,
    last_seen_at       timestamptz not null default now(),
    created_at         timestamptz not null default now(),
    updated_at         timestamptz not null default now(),
    unique (tenant_id, external_id),
    constraint mk_listings_status_chk check (status in ('kommande','till_salu','budgivning','såld','avtal','tillbakadragen'))
);
comment on table public.mk_listings is 'Strukturerad objektdata. Röstagenten frågar denna via verktygsanrop — inte vektorsök.';
comment on column public.mk_listings.last_seen_at is 'Sätts vid varje scrape/feed. Objekt som inte setts på länge kan markeras tillbakadragen.';

create index if not exists mk_listings_tenant_status_idx on public.mk_listings (tenant_id, status);
create index if not exists mk_listings_tenant_area_idx   on public.mk_listings (tenant_id, area);
create index if not exists mk_listings_tenant_price_idx  on public.mk_listings (tenant_id, price);
create index if not exists mk_listings_search_idx        on public.mk_listings
    using gin (to_tsvector('swedish', coalesce(headline,'') || ' ' || coalesce(street_address,'') || ' ' || coalesce(area,'') || ' ' || coalesce(municipality,'')));

create table if not exists public.mk_viewings (
    id           uuid primary key default gen_random_uuid(),
    tenant_id    uuid not null references public.tenants(id) on delete cascade,
    listing_id   uuid not null references public.mk_listings(id) on delete cascade,
    external_id  text,
    starts_at    timestamptz not null,
    ends_at      timestamptz,
    viewing_type text not null default 'öppen',
    booking_url  text,
    capacity     integer,
    notes        text,
    created_at   timestamptz not null default now(),
    updated_at   timestamptz not null default now(),
    unique (tenant_id, listing_id, starts_at)
);
comment on table public.mk_viewings is 'Visningstider per objekt. Röstagenten läser kommande, bokar via mk_leads.';
create index if not exists mk_viewings_tenant_time_idx on public.mk_viewings (tenant_id, starts_at);"
20260826061728,mk_vertical_rag_and_leads,"-- RAG-lagret (statiskt innehåll) och leads.

create table if not exists public.mk_documents (
    id           uuid primary key default gen_random_uuid(),
    tenant_id    uuid not null references public.tenants(id) on delete cascade,
    source_url   text not null,
    title        text,
    category     text,
    chunk_index  integer not null default 0,
    content      text not null,
    token_count  integer,
    embedding    vector(1536),
    metadata     jsonb not null default '{}'::jsonb,
    created_at   timestamptz not null default now(),
    unique (tenant_id, source_url, chunk_index)
);
comment on table public.mk_documents is 'Vektorlager för statiskt innehåll (om byrån, process, arvoden, områdesbeskrivningar). Objektdata hör inte hemma här.';
create index if not exists mk_documents_tenant_url_idx on public.mk_documents (tenant_id, source_url);
create index if not exists mk_documents_embedding_idx on public.mk_documents
    using hnsw (embedding vector_cosine_ops);

create table if not exists public.mk_crawl_pages (
    id              uuid primary key default gen_random_uuid(),
    tenant_id       uuid not null references public.tenants(id) on delete cascade,
    url             text not null,
    content_hash    text,
    status          text not null default 'pending',
    error           text,
    chunk_count     integer not null default 0,
    last_crawled_at timestamptz,
    last_indexed_at timestamptz,
    created_at      timestamptz not null default now(),
    updated_at      timestamptz not null default now(),
    unique (tenant_id, url),
    constraint mk_crawl_pages_status_chk check (status in ('pending','ok','unchanged','failed','skipped'))
);
comment on table public.mk_crawl_pages is 'Crawl-register. content_hash gör veckorefreshen billig — bara ändrade sidor embeddas om.';

create table if not exists public.mk_leads (
    id                  uuid primary key default gen_random_uuid(),
    tenant_id           uuid not null references public.tenants(id) on delete cascade,
    name                text,
    phone               text,
    email               text,
    intent              text not null default 'ovrigt',
    listing_id          uuid references public.mk_listings(id) on delete set null,
    viewing_id          uuid references public.mk_viewings(id) on delete set null,
    callback_requested  boolean not null default false,
    preferred_time      text,
    message             text,
    source              text not null default 'voice',
    channel             text,
    external_call_id    text,
    status              text not null default 'ny',
    consent_contact     boolean not null default false,
    qualification       jsonb not null default '{}'::jsonb,
    dedupe_key          text,
    handed_off_at       timestamptz,
    opted_out_at        timestamptz,
    erased_at           timestamptz,
    created_at          timestamptz not null default now(),
    updated_at          timestamptz not null default now(),
    constraint mk_leads_intent_chk check (intent in ('kopa','salja','vardering','visning','ovrigt')),
    constraint mk_leads_status_chk check (status in ('ny','kontaktad','bokad','kvalificerad','forlorad'))
);
comment on table public.mk_leads is 'Leads från röstagenten. Datan tillhör tenanten och ska vara exporterbar när som helst.';
create unique index if not exists mk_leads_dedupe_idx on public.mk_leads (tenant_id, dedupe_key) where dedupe_key is not null;
create index if not exists mk_leads_tenant_status_idx on public.mk_leads (tenant_id, status, created_at desc);

create table if not exists public.mk_lead_events (
    id          uuid primary key default gen_random_uuid(),
    tenant_id   uuid not null references public.tenants(id) on delete cascade,
    lead_id     uuid not null references public.mk_leads(id) on delete cascade,
    event_type  text not null,
    from_status text,
    to_status   text,
    payload     jsonb not null default '{}'::jsonb,
    created_at  timestamptz not null default now()
);
comment on table public.mk_lead_events is 'Append-only. Statusövergångar, handoff, opt-out. Underlag för provisionsavstämning.';
create index if not exists mk_lead_events_lead_idx on public.mk_lead_events (lead_id, created_at);"
20260826061743,mk_vertical_rls_and_triggers,"-- RLS: anon nekas helt, authenticated ser bara sin tenant. Service role (n8n/edge) går förbi RLS.
do $$
declare t text;
begin
  foreach t in array array['mk_brokers','mk_listings','mk_viewings','mk_documents','mk_crawl_pages','mk_leads','mk_lead_events']
  loop
    execute format('alter table public.%I enable row level security', t);
    execute format('drop policy if exists deny_all_anon_%1$s on public.%1$I', t);
    execute format('create policy deny_all_anon_%1$s on public.%1$I as permissive for all to anon using (false)', t);
    execute format('drop policy if exists tenant_isolation_%1$s on public.%1$I', t);
    execute format('create policy tenant_isolation_%1$s on public.%1$I as permissive for all to authenticated using (tenant_id = current_tenant_id()) with check (tenant_id = current_tenant_id())', t);
  end loop;
end $$;

-- updated_at
do $$
declare t text;
begin
  foreach t in array array['mk_brokers','mk_listings','mk_viewings','mk_crawl_pages','mk_leads']
  loop
    execute format('drop trigger if exists set_updated_at_%1$s on public.%1$I', t);
    execute format('create trigger set_updated_at_%1$s before update on public.%1$I for each row execute function public.set_updated_at()', t);
  end loop;
end $$;

-- mk_lead_events är append-only
create or replace function public.mk_events_append_only()
returns trigger language plpgsql set search_path to 'public','pg_temp' as $$
begin
    raise exception 'mk_lead_events är append-only';
end $$;

drop trigger if exists mk_lead_events_append_only on public.mk_lead_events;
create trigger mk_lead_events_append_only
    before update or delete on public.mk_lead_events
    for each row execute function public.mk_events_append_only();

-- statuslogg för leads
create or replace function public.mk_leads_status_log()
returns trigger language plpgsql set search_path to 'public','pg_temp' as $$
begin
    if tg_op = 'INSERT' then
        insert into public.mk_lead_events (tenant_id, lead_id, event_type, to_status, payload)
        values (new.tenant_id, new.id, 'created', new.status,
                jsonb_build_object('source', new.source, 'intent', new.intent, 'listing_id', new.listing_id));
    elsif new.status is distinct from old.status then
        insert into public.mk_lead_events (tenant_id, lead_id, event_type, from_status, to_status)
        values (new.tenant_id, new.id, 'status_change', old.status, new.status);
    end if;
    return new;
end $$;

drop trigger if exists mk_leads_status_log on public.mk_leads;
create trigger mk_leads_status_log
    after insert or update on public.mk_leads
    for each row execute function public.mk_leads_status_log();"
20260826061820,mk_vertical_agent_functions,"-- Verktygsfunktioner för röstagenten. Anropas med service role från edge function,
-- eller med tenant-JWT via PostgREST (då gäller RLS och p_tenant defaultar till current_tenant_id()).

create or replace function public.mk_listing_summary(l public.mk_listings)
returns text language sql immutable set search_path to 'public','pg_temp' as $$
    select concat_ws(', ',
        nullif(concat_ws(' ', l.object_type, 'på', l.street_address), ''),
        nullif(l.area, ''),
        case when l.rooms is not null then l.rooms::text || ' rum' end,
        case when l.living_area is not null then l.living_area::text || ' kvm' end,
        case when l.price is not null then to_char(l.price, 'FM999G999G999') || ' kr' end,
        case when l.monthly_fee is not null then 'avgift ' || to_char(l.monthly_fee, 'FM999G999') || ' kr/mån' end,
        nullif(l.status, '')
    );
$$;

create or replace function public.mk_search_listings(
    p_tenant           uuid    default null,
    p_query            text    default null,
    p_area             text    default null,
    p_object_type      text    default null,
    p_min_rooms        numeric default null,
    p_max_price        numeric default null,
    p_min_living_area  numeric default null,
    p_status           text    default 'till_salu',
    p_limit            integer default 5
)
returns table (
    id uuid, headline text, street_address text, area text, municipality text,
    object_type text, status text, price numeric, monthly_fee numeric,
    rooms numeric, living_area numeric, build_year integer,
    source_url text, broker_name text, next_viewing timestamptz, summary text
)
language sql stable set search_path to 'public','pg_temp' as $$
    select l.id, l.headline, l.street_address, l.area, l.municipality,
           l.object_type, l.status, l.price, l.monthly_fee,
           l.rooms, l.living_area, l.build_year,
           l.source_url, b.name,
           (select min(v.starts_at) from mk_viewings v
             where v.listing_id = l.id and v.starts_at > now()),
           mk_listing_summary(l)
    from mk_listings l
    left join mk_brokers b on b.id = l.broker_id
    where l.tenant_id = coalesce(p_tenant, current_tenant_id())
      and (p_status is null or l.status = p_status)
      and (p_area is null or l.area ilike '%' || p_area || '%' or l.municipality ilike '%' || p_area || '%')
      and (p_object_type is null or l.object_type ilike p_object_type)
      and (p_min_rooms is null or l.rooms >= p_min_rooms)
      and (p_max_price is null or l.price <= p_max_price)
      and (p_min_living_area is null or l.living_area >= p_min_living_area)
      and (p_query is null or to_tsvector('swedish',
             coalesce(l.headline,'') || ' ' || coalesce(l.street_address,'') || ' ' ||
             coalesce(l.area,'') || ' ' || coalesce(l.municipality,'') || ' ' || coalesce(l.description,''))
           @@ plainto_tsquery('swedish', p_query))
    order by l.price nulls last
    limit least(coalesce(p_limit, 5), 25);
$$;

create or replace function public.mk_get_listing(p_listing_id uuid, p_tenant uuid default null)
returns table (
    id uuid, headline text, street_address text, area text, municipality text, postal_code text,
    object_type text, tenure text, status text, price numeric, monthly_fee numeric, operating_cost numeric,
    rooms numeric, living_area numeric, supplementary_area numeric, plot_area numeric,
    floor text, elevator boolean, balcony boolean, build_year integer, energy_class text,
    association text, description text, source_url text,
    broker_name text, broker_phone text, broker_email text,
    viewings jsonb, summary text
)
language sql stable set search_path to 'public','pg_temp' as $$
    select l.id, l.headline, l.street_address, l.area, l.municipality, l.postal_code,
           l.object_type, l.tenure, l.status, l.price, l.monthly_fee, l.operating_cost,
           l.rooms, l.living_area, l.supplementary_area, l.plot_area,
           l.floor, l.elevator, l.balcony, l.build_year, l.energy_class,
           l.association, l.description, l.source_url,
           b.name, b.phone, b.email,
           coalesce((select jsonb_agg(jsonb_build_object('id', v.id, 'starts_at', v.starts_at,
                                                         'ends_at', v.ends_at, 'type', v.viewing_type)
                                      order by v.starts_at)
                     from mk_viewings v where v.listing_id = l.id and v.starts_at > now()), '[]'::jsonb),
           mk_listing_summary(l)
    from mk_listings l
    left join mk_brokers b on b.id = l.broker_id
    where l.id = p_listing_id
      and l.tenant_id = coalesce(p_tenant, current_tenant_id());
$$;

create or replace function public.mk_upcoming_viewings(
    p_tenant uuid default null, p_listing_id uuid default null, p_limit integer default 10
)
returns table (id uuid, listing_id uuid, street_address text, area text,
               starts_at timestamptz, ends_at timestamptz, viewing_type text)
language sql stable set search_path to 'public','pg_temp' as $$
    select v.id, v.listing_id, l.street_address, l.area, v.starts_at, v.ends_at, v.viewing_type
    from mk_viewings v join mk_listings l on l.id = v.listing_id
    where v.tenant_id = coalesce(p_tenant, current_tenant_id())
      and (p_listing_id is null or v.listing_id = p_listing_id)
      and v.starts_at > now()
    order by v.starts_at
    limit least(coalesce(p_limit, 10), 50);
$$;

create or replace function public.match_mk_documents(
    query_embedding vector(1536),
    p_tenant uuid default null,
    match_threshold double precision default 0.5,
    match_count integer default 5
)
returns table (id uuid, title text, content text, category text,
               source_url text, metadata jsonb, similarity double precision)
language sql stable set search_path to 'public','pg_temp' as $$
    select d.id, d.title, d.content, d.category, d.source_url, d.metadata,
           1 - (d.embedding <=> query_embedding)
    from mk_documents d
    where d.tenant_id = coalesce(p_tenant, current_tenant_id())
      and d.embedding is not null
      and 1 - (d.embedding <=> query_embedding) > match_threshold
    order by d.embedding <=> query_embedding
    limit least(coalesce(match_count, 5), 20);
$$;

create or replace function public.mk_capture_lead(
    p_tenant uuid,
    p_name text default null,
    p_phone text default null,
    p_email text default null,
    p_intent text default 'ovrigt',
    p_listing_id uuid default null,
    p_viewing_id uuid default null,
    p_callback boolean default false,
    p_preferred_time text default null,
    p_message text default null,
    p_source text default 'voice',
    p_external_call_id text default null,
    p_consent boolean default false
)
returns uuid language plpgsql set search_path to 'public','pg_temp' as $$
declare
    v_key text;
    v_id  uuid;
begin
    v_key := nullif(lower(coalesce(regexp_replace(coalesce(p_phone,''), '[^0-9+]', '', 'g'), '') ||
                          coalesce(p_email,'')), '');

    insert into mk_leads (tenant_id, name, phone, email, intent, listing_id, viewing_id,
                          callback_requested, preferred_time, message, source,
                          external_call_id, consent_contact, dedupe_key)
    values (p_tenant, p_name, p_phone, p_email, p_intent, p_listing_id, p_viewing_id,
            p_callback, p_preferred_time, p_message, p_source,
            p_external_call_id, p_consent, v_key)
    on conflict (tenant_id, dedupe_key) where dedupe_key is not null
    do update set
        name           = coalesce(excluded.name, mk_leads.name),
        email          = coalesce(excluded.email, mk_leads.email),
        phone          = coalesce(excluded.phone, mk_leads.phone),
        intent         = excluded.intent,
        listing_id     = coalesce(excluded.listing_id, mk_leads.listing_id),
        viewing_id     = coalesce(excluded.viewing_id, mk_leads.viewing_id),
        callback_requested = mk_leads.callback_requested or excluded.callback_requested,
        preferred_time = coalesce(excluded.preferred_time, mk_leads.preferred_time),
        message        = concat_ws(E'\n---\n', mk_leads.message, excluded.message),
        consent_contact = mk_leads.consent_contact or excluded.consent_contact,
        updated_at     = now()
    returning id into v_id;

    return v_id;
end $$;"
20260826063447,mk_listing_summary_voice_polish,"-- Röstvänlig sammanfattning: svenskt tusentalsmellanrum, och status sägs bara när den avviker.
create or replace function public.mk_kr(n numeric)
returns text language sql immutable set search_path to 'public','pg_temp' as $$
    select case when n is null then null
                else replace(to_char(round(n), 'FM999G999G999'), ',', ' ') end;
$$;

create or replace function public.mk_listing_summary(l public.mk_listings)
returns text language sql immutable set search_path to 'public','pg_temp' as $$
    select concat_ws(', ',
        nullif(trim(concat_ws(' ',
            coalesce(l.object_type, 'bostad'),
            case when l.street_address is not null then 'på ' || l.street_address end)), ''),
        nullif(l.area, ''),
        case when l.rooms is not null then trim(to_char(l.rooms, 'FM999D9')) || ' rum' end,
        case when l.living_area is not null then trim(to_char(l.living_area, 'FM999D9')) || ' kvadratmeter' end,
        case when l.price is not null then mk_kr(l.price) || ' kronor' end,
        case when l.monthly_fee is not null then 'avgift ' || mk_kr(l.monthly_fee) || ' kronor i månaden' end,
        case l.status
            when 'budgivning' then 'budgivning pågår'
            when 'kommande'   then 'kommande objekt'
            when 'såld'       then 'såld'
            when 'avtal'      then 'under avtal'
            else null
        end
    );
$$;"
20260826063504,mk_num_helper_fix,"-- ""1. rum"" → ""1 rum"", ""39.5"" → ""39,5"". Heltal skrivs utan decimaltecken.
create or replace function public.mk_num(n numeric)
returns text language sql immutable set search_path to 'public','pg_temp' as $$
    select case
        when n is null then null
        when n = round(n) then round(n)::bigint::text
        else replace(rtrim(to_char(n, 'FM999999999D99'), '.,'), '.', ',')
    end;
$$;

create or replace function public.mk_listing_summary(l public.mk_listings)
returns text language sql immutable set search_path to 'public','pg_temp' as $$
    select concat_ws(', ',
        nullif(trim(concat_ws(' ',
            coalesce(l.object_type, 'bostad'),
            case when l.street_address is not null then 'på ' || l.street_address end)), ''),
        nullif(l.area, ''),
        case when l.rooms is not null then mk_num(l.rooms) || ' rum' end,
        case when l.living_area is not null then mk_num(l.living_area) || ' kvadratmeter' end,
        case when l.price is not null then mk_kr(l.price) || ' kronor' end,
        case when l.monthly_fee is not null then 'avgift ' || mk_kr(l.monthly_fee) || ' kronor i månaden' end,
        case l.status
            when 'budgivning' then 'budgivning pågår'
            when 'kommande'   then 'kommande objekt'
            when 'såld'       then 'såld'
            when 'avtal'      then 'under avtal'
            else null
        end
    );
$$;"
20260826063554,mk_erase_lead_and_optout,"-- GDPR: leads raderas aldrig (händelseloggen är append-only) — de anonymiseras.
-- Samma mönster som ce_erase_lead.
create or replace function public.mk_erase_lead(p_lead_id uuid, p_reason text default 'gdpr_request')
returns void language plpgsql set search_path to 'public','pg_temp' as $$
declare v_tenant uuid;
begin
    select tenant_id into v_tenant from mk_leads where id = p_lead_id;
    if not found then
        raise exception 'Okänt lead %', p_lead_id;
    end if;

    update mk_leads
       set name = null, phone = null, email = null, message = null,
           preferred_time = null, external_call_id = null,
           qualification = '{}'::jsonb, dedupe_key = null,
           erased_at = now()
     where id = p_lead_id;

    insert into mk_lead_events (tenant_id, lead_id, event_type, payload)
    values (v_tenant, p_lead_id, 'erased',
            jsonb_build_object('reason', p_reason,
                               'actor', coalesce(current_setting('app.actor', true), 'system')));
end $$;

create or replace function public.mk_opt_out(p_lead_id uuid, p_reason text default 'user_request')
returns void language plpgsql set search_path to 'public','pg_temp' as $$
declare v_tenant uuid;
begin
    select tenant_id into v_tenant from mk_leads where id = p_lead_id;
    if not found then
        raise exception 'Okänt lead %', p_lead_id;
    end if;

    update mk_leads
       set opted_out_at = now(), consent_contact = false, callback_requested = false,
           status = 'forlorad'
     where id = p_lead_id;

    insert into mk_lead_events (tenant_id, lead_id, event_type, payload)
    values (v_tenant, p_lead_id, 'opt_out', jsonb_build_object('reason', p_reason));
end $$;

-- Testrader från utvecklingen städas bort en gång; guarden sätts tillbaka direkt efteråt.
alter table public.mk_lead_events disable trigger mk_lead_events_append_only;
delete from public.mk_lead_events where lead_id in (select id from public.mk_leads where external_call_id like 'conv\_test\_%' or name = 'Test Testsson');
delete from public.mk_leads where external_call_id like 'conv\_test\_%' or name = 'Test Testsson';
alter table public.mk_lead_events enable trigger mk_lead_events_append_only;"
20260826070852,mk_source_office_column,"-- Vilket kontor objektet kommer från. Gör det möjligt att köra flera kontor i samma
-- tenant nu och dela upp dem i egna tenants senare med en UPDATE i stället för en ny scrape.
alter table public.mk_listings add column if not exists source_office text;
alter table public.mk_brokers  add column if not exists source_office text;

create index if not exists mk_listings_tenant_office_idx on public.mk_listings (tenant_id, source_office);

comment on column public.mk_listings.source_office is 'Vitec customerId för kontoret, t.ex. M16501. Sätts av mk-ingest.';

update public.mk_listings
   set source_office = 'M16501'
 where tenant_id = tenant_id_by_slug('husman-hagberg-molndal')
   and source_office is null;"
20260826072652,mk_search_include_bidding,"-- Ett objekt i budgivning är fortfarande till salu. Default ska därför träffa både
-- till_salu och budgivning — annars försvinner de hetaste objekten ur agentens svar.
-- p_status = null  → säljbara (till_salu + budgivning)
-- p_status = 'alla' → allt, inklusive kommande och sålda
-- p_status = <värde> → exakt den statusen
create or replace function public.mk_search_listings(
    p_tenant           uuid    default null,
    p_query            text    default null,
    p_area             text    default null,
    p_object_type      text    default null,
    p_min_rooms        numeric default null,
    p_max_price        numeric default null,
    p_min_living_area  numeric default null,
    p_status           text    default null,
    p_limit            integer default 5
)
returns table (
    id uuid, headline text, street_address text, area text, municipality text,
    object_type text, status text, price numeric, monthly_fee numeric,
    rooms numeric, living_area numeric, build_year integer,
    source_url text, broker_name text, next_viewing timestamptz, summary text
)
language sql stable set search_path to 'public','pg_temp' as $$
    select l.id, l.headline, l.street_address, l.area, l.municipality,
           l.object_type, l.status, l.price, l.monthly_fee,
           l.rooms, l.living_area, l.build_year,
           l.source_url, b.name,
           (select min(v.starts_at) from mk_viewings v
             where v.listing_id = l.id and v.starts_at > now()),
           mk_listing_summary(l)
    from mk_listings l
    left join mk_brokers b on b.id = l.broker_id
    where l.tenant_id = coalesce(p_tenant, current_tenant_id())
      and (
            p_status is null      and l.status in ('till_salu','budgivning')
         or p_status = 'alla'
         or p_status is not null and p_status <> 'alla' and l.status = p_status
          )
      and (p_area is null or l.area ilike '%' || p_area || '%' or l.municipality ilike '%' || p_area || '%')
      and (p_object_type is null or l.object_type ilike p_object_type)
      and (p_min_rooms is null or l.rooms >= p_min_rooms)
      and (p_max_price is null or l.price <= p_max_price)
      and (p_min_living_area is null or l.living_area >= p_min_living_area)
      and (p_query is null or to_tsvector('swedish',
             coalesce(l.headline,'') || ' ' || coalesce(l.street_address,'') || ' ' ||
             coalesce(l.area,'') || ' ' || coalesce(l.municipality,'') || ' ' || coalesce(l.description,''))
           @@ plainto_tsquery('swedish', p_query))
    order by l.price nulls last
    limit least(coalesce(p_limit, 5), 25);
$$;"
